p_val,avg_logFC,pct.1,pct.2,p_val_adj,cluster,gene
1.1378200096696412e-15,0.3983303599675141,0.643,0.235,2.6557856845699096e-11,1,Lpgat11
2.0245840348900895e-15,0.42183352594495993,0.393,0.08,4.725581595836958e-11,1,Mrpl211
2.441934577120906e-15,0.7084507972218761,0.729,0.34,5.6997194964579066e-11,1,Nfatc11
1.0803900161058439e-14,0.561150002699474,0.314,0.056,2.52173833659265e-10,1,Cbfa2t31
1.992029163860343e-14,0.45904216648517693,0.686,0.289,4.6495952713664265e-10,1,Rbm251
5.216455940699753e-14,0.979966152418668,0.536,0.201,1.2175729811187293e-9,1,Trim30a1
5.6676287489643765e-14,0.7481126741125887,0.607,0.249,1.3228812262957752e-9,1,Ikzf11
6.211306993609436e-14,1.1355942366319427,0.414,0.123,1.4497811653783783e-9,1,Ehmt11
8.249071121492117e-14,0.52619748503158,0.693,0.313,1.925415690467475e-9,1,Mll11
1.302973459268117e-13,0.6229914269729324,0.679,0.31,3.041270351277712e-9,1,Mtss11
1.3860037702539007e-13,0.30648816265095613,0.479,0.147,3.2350714001496296e-9,1,Usp71
2.650806213335395e-13,0.7008102766781104,0.321,0.067,6.187246782546145e-9,1,Trmt11
2.890610463586081e-13,0.6641834616540043,0.986,0.898,6.746973883056271e-9,1,Lars21
3.4559579748928895e-13,0.7564887048408995,0.436,0.142,8.066551509197494e-9,1,Map4k21
4.688825312644125e-13,0.5854409503311482,0.571,0.222,1.0944187162242653e-8,1,Chst31
4.875753875545071e-13,0.7540767186423638,0.593,0.254,1.1380497120909749e-8,1,Uba11
6.659153507333565e-13,0.29094509867435425,0.464,0.139,1.5543130201467274e-8,1,Chd81
8.01400843601287e-13,0.4491268100845307,0.836,0.5,1.870549709049764e-8,1,Eif4g21
8.607534347358462e-13,0.5793555790396647,0.6,0.257,2.0090845920169386e-8,1,Odc11
1.5053318992036768e-12,0.7732011819573126,0.371,0.102,3.513595185931302e-8,1,Ppp6r11
1.854250434613179e-12,0.8858479860258628,0.671,0.337,4.3280059394306215e-8,1,Gns1
2.0528932638740383e-12,0.6437110095193241,0.514,0.193,4.791658167208393e-8,1,Tm9sf31
3.563228725084652e-12,0.4601296186974677,0.707,0.31,8.316932167220086e-8,1,Ifi301
5.297010827871e-12,0.6275920947921922,0.621,0.286,1.23637529733337e-7,1,Nucks11
5.3378812969346094e-12,0.5922390056885307,0.786,0.439,1.245914873517507e-7,1,Vars1
5.421965649465023e-12,0.5347270134476512,0.714,0.345,1.2655410022416312e-7,1,Sesn11
5.6782069477205e-12,0.9259333307796362,0.486,0.195,1.3253502836674418e-7,1,Marcks1
6.054625447946616e-12,0.5165310170580861,0.629,0.286,1.4132101258052196e-7,1,Pbrm11
6.244311518102803e-12,0.30278033007890315,0.571,0.238,1.4574847514403752e-7,1,Dock101
6.939187910692586e-12,0.31824429155730893,0.307,0.067,1.6196758502347567e-7,1,1810008A18Rik1
7.174060418502527e-12,1.402097214375249,0.35,0.102,1.674497442282675e-7,1,Hdlbp1
7.382675479480334e-12,0.26124985987892346,0.414,0.131,1.7231902836655048e-7,1,Nsmaf1
8.088411184881564e-12,0.45544728360973297,0.536,0.209,1.8879160546632058e-7,1,Tnks21
1.0395977123406326e-11,1.168180764167118,0.264,0.051,2.4265250203742704e-7,1,Agps1
1.0840480350026485e-11,1.203216510795535,0.393,0.131,2.5302765184996817e-7,1,Csda1
1.1388392389420444e-11,0.5230013230873656,0.571,0.235,2.658164667614626e-7,1,Ubqln11
1.2263952345537739e-11,0.5692379237061891,0.443,0.142,2.8625291169719635e-7,1,Epsti11
1.3733731259786218e-11,0.4096088937035791,0.457,0.166,3.2055902133467013e-7,1,St6gal11
1.5079756500372376e-11,0.5016997344125516,0.464,0.155,3.519765964751916e-7,1,Rab301
1.718318164380639e-11,0.5105058870944053,0.693,0.35,4.0107264274808497e-7,1,Ccni1
2.1084555476657402e-11,0.319821213329023,0.693,0.334,4.921346093806604e-7,1,Syvn11
2.346042213750823e-11,0.41836860489268446,0.371,0.107,5.475897131115796e-7,1,Imp41
3.10333962947565e-11,0.7547400236089148,0.486,0.19,7.243505029159116e-7,1,Pa2g41
3.105680009340194e-11,0.7517815940948198,0.671,0.334,7.248967709800947e-7,1,Stt3b1
3.6453103926763686e-11,0.3280910401991557,0.607,0.259,8.508518987545912e-7,1,Eif3l1
3.7883793894338115e-11,0.4922777894800525,0.65,0.321,8.84245633287746e-7,1,Spnb21
4.1263253833453206e-11,0.401704637963622,0.4,0.131,9.631256077266312e-7,1,Nup2101
4.137039421081529e-11,0.37530944085410756,0.364,0.107,9.656263712746398e-7,1,Atp2a21
4.3548491940620616e-11,0.32175744127069095,0.621,0.299,1.0164653503860258e-6,1,Cdc42se21
4.555243865547591e-11,0.44098315662983056,0.443,0.158,1.0632394706574632e-6,1,P2rx41
5.349356817693321e-11,0.2864799492763037,0.557,0.243,1.248593374817798e-6,1,Atrx1
6.015637247034891e-11,0.4891625555910828,0.707,0.369,1.404109889830414e-6,1,Capza11
6.270008512252299e-11,0.6866399241325158,0.607,0.286,1.4634826868448092e-6,1,Sidt21
7.015717941197182e-11,0.468683840353715,0.393,0.126,1.6375387246548343e-6,1,Osgep1
7.159111403120324e-11,0.5463129207556863,0.5,0.201,1.6710081926023148e-6,1,Cap11
7.899867590719667e-11,0.7660931200583914,0.479,0.19,1.8439080943498773e-6,1,Eif4b1
7.963446099139155e-11,0.7678711843827069,0.436,0.15,1.8587479540000703e-6,1,Larp11
8.97694100457272e-11,0.3219868220376485,0.3,0.072,2.0953077998773187e-6,1,Nudt16l11
9.017673240598267e-11,0.7900193815545147,0.364,0.112,2.1048151110880415e-6,1,Ogfr1
1.0225991103347978e-10,1.3634625042401627,0.314,0.088,2.3868485834324517e-6,1,Prkacb1
1.0293411790391246e-10,0.3685162044594392,0.593,0.241,2.4025852459952208e-6,1,Taf91
1.040270414876564e-10,0.6554507598781258,0.543,0.238,2.428095175363388e-6,1,Myo1e1
1.0880916105351372e-10,1.233594762573989,0.421,0.168,2.539714628150064e-6,1,Ccnd21
1.1172187111417298e-10,0.5222293667128377,0.479,0.171,2.6077001936759113e-6,1,Gm159871
1.1594327437783884e-10,0.6568180627549935,0.6,0.275,2.7062319672531363e-6,1,Stat11
1.1871748972816644e-10,0.7865470639733854,0.436,0.155,2.770984927745133e-6,1,Myst21
1.3320328125013698e-10,0.6769193729112746,0.364,0.115,3.109097787659447e-6,1,Ddx271
1.4596236175338606e-10,0.5450104386898813,0.336,0.099,3.406907485685784e-6,1,Sfxn11
1.5791345305256502e-10,0.5503900872320466,0.393,0.131,3.6858579076999203e-6,1,Pip4k2a1
1.5936684745972864e-10,0.9631321952164043,0.507,0.23,3.7197815865575263e-6,1,Nckap1l1
1.645544152154096e-10,0.43354473780629466,0.771,0.412,3.8408646055428755e-6,1,Anp32b1
1.8131369847559e-10,0.7020297900310277,0.457,0.176,4.232043036118746e-6,1,Glyr11
1.821266244247826e-10,0.26707351512191835,0.679,0.348,4.251017540698851e-6,1,Glcci11
1.8850345098021901e-10,0.49160205514183986,0.6,0.291,4.399859049329292e-6,1,Pbxip11
2.1353001180559458e-10,0.514235660820102,0.7,0.377,4.984004005554383e-6,1,Vcp1
2.1703761898582105e-10,0.3215758563714064,0.521,0.219,5.065875064748049e-6,1,Il17ra1
2.3968842725255006e-10,0.8063570747706699,0.357,0.115,5.594567580501771e-6,1,Gpatch81
2.6274062782419614e-10,0.27311694167521505,0.714,0.358,6.132628994044562e-6,1,Dbnl1
2.6540585656268083e-10,1.0699752593641074,0.286,0.078,6.194838098029533e-6,1,Shmt21
2.8731422821935506e-10,0.36989843025102065,0.4,0.139,6.706201400867967e-6,1,4933426M11Rik1
3.018175537634374e-10,0.3898453104501298,0.707,0.385,7.0447235223923915e-6,1,Akr1a11
3.0793191176511794e-10,0.29300895553907536,0.429,0.158,7.187438752509618e-6,1,Fxr11
3.113093941942821e-10,0.4434505627292733,0.686,0.342,7.266272569888739e-6,1,Map4k11
3.9125426867199437e-10,0.5665159031519744,0.6,0.286,9.13226588507302e-6,1,Khdrbs11
3.934699185410388e-10,0.641818008604861,0.486,0.201,9.183981368666386e-6,1,Golph31
3.951283394273225e-10,0.26155225922362924,0.521,0.217,9.222690570573135e-6,1,Fubp11
4.789450278251556e-10,0.29038665895432203,0.579,0.265,1.1179055894466958e-5,1,Il4ra1
4.927757050719965e-10,0.5857883047415715,0.5,0.206,1.150187773208547e-5,1,Ankrd171
4.942699072954002e-10,0.4798784538890519,0.779,0.441,1.1536753906181936e-5,1,Btla1
4.980906898883846e-10,0.46915365547870724,0.393,0.134,1.1625934792684785e-5,1,Adsl1
5.4363377410906e-10,0.47812387494081676,0.493,0.214,1.268895592147957e-5,1,Ube2r21
5.72469653956567e-10,0.31991853322210106,0.371,0.123,1.336201419300023e-5,1,Ttc31
5.725738392226337e-10,0.32830107459236,0.307,0.083,1.3364445981295494e-5,1,Cuedc21
5.962306282348412e-10,0.3918134186299951,0.571,0.257,1.3916619093629428e-5,1,Cdk131
6.069303575582569e-10,0.4004436346062761,0.35,0.107,1.4166361475767273e-5,1,Txndc111
6.137240832200721e-10,0.6015431102540933,0.45,0.171,1.4324933826439702e-5,1,Rnf1151
6.313134887922916e-10,0.4277661237024666,0.371,0.118,1.4735488141900879e-5,1,Pom1211
6.964939127998072e-10,0.45315092306130245,0.414,0.144,1.62568644186603e-5,1,Cuta1
7.018020590384619e-10,0.42047107428141306,0.436,0.158,1.6380761860016737e-5,1,2900064A13Rik1
7.114063064466475e-10,0.35424896753751334,0.729,0.377,1.66049345987712e-5,1,Irs21
8.015062482942159e-10,0.5756591111492426,0.364,0.12,1.870795734143529e-5,1,Magt11
8.566556323888838e-10,0.3875277624061244,0.429,0.158,1.9995199115588937e-5,1,Rsf11
8.947437064898497e-10,0.472896576983469,0.643,0.316,2.0884212853179583e-5,1,C130039O16Rik1
9.229957779808263e-10,0.6856108106113559,0.386,0.139,2.1543644453850467e-5,1,Eif1ax1
1.0020927445798714e-9,0.2890309631710055,0.529,0.23,2.338984675123878e-5,1,Ap1b11
1.0236904941858645e-9,0.30069516051750433,0.407,0.139,2.3893959824792264e-5,1,Eif1b1
1.0307786375927325e-9,0.48525556704244366,0.379,0.134,2.405940418005197e-5,1,Fam168b1
1.0601708221492045e-9,0.730997806190611,0.407,0.152,2.474544715978458e-5,1,Syncrip1
1.2028184275385202e-9,0.39783432943707986,0.707,0.38,2.80749849171766e-5,1,Cybb1
1.2331729153744831e-9,0.5201893588605588,0.486,0.201,2.878348901775581e-5,1,Hnrnpa31
1.286147196113471e-9,0.7776300764380446,0.429,0.171,3.001996170448453e-5,1,Zfp2921
1.329663858122066e-9,0.5271334212104462,0.621,0.321,3.1035684112427145e-5,1,Cd381
1.409538617972929e-9,0.34310118385835375,0.55,0.238,3.290004088210613e-5,1,Bola21
1.4559110111260515e-9,0.5560018355604939,0.529,0.251,3.398241891069317e-5,1,Atp1a11
1.4627786990682867e-9,0.3743642304841108,0.464,0.195,3.414271761495288e-5,1,Exosc81
1.4672680934829509e-9,0.2694983366794572,0.479,0.193,3.424750456998556e-5,1,Irak11
1.4676357455724376e-9,0.39626215835995815,0.736,0.417,3.4256085937406265e-5,1,Sept71
1.5266149488612392e-9,0.396041591474241,0.386,0.134,3.5632719521370186e-5,1,Sp11
1.5267474323635899e-9,0.4060220667081502,0.393,0.136,3.563581181879855e-5,1,Smap11
1.593453227781173e-9,0.415269261262845,0.336,0.104,3.719279178964036e-5,1,Galnt111
1.6113823508343568e-9,0.2620006918083986,0.343,0.11,3.761127545082472e-5,1,Scfd11
1.6919299719464753e-9,0.4087171689807825,0.614,0.291,3.949133747520268e-5,1,Lman21
1.7934914191210169e-9,0.31713123767253926,0.821,0.455,4.1861883213703655e-5,1,Wasf21
1.7947587455836992e-9,0.5728181050327472,0.464,0.184,4.189146388066912e-5,1,Lrch11
1.8341809401504317e-9,0.3108225190394629,0.729,0.374,4.2811617324051226e-5,1,Lrp101
2.0578199077410914e-9,0.4632609315462428,0.693,0.38,4.803157446658482e-5,1,Mtpn1
2.0970362800337382e-9,0.6007597245036695,0.421,0.158,4.894692381226748e-5,1,Nfx11
2.1667165033868925e-9,0.8679882501778176,0.357,0.131,5.0573329905553456e-5,1,Actr101
2.274796775661213e-9,0.635712023700501,0.471,0.201,5.309603154070837e-5,1,4933407C03Rik1
2.279740337469349e-9,0.3209660424188767,0.414,0.155,5.3211419216872075e-5,1,Fam96a1
2.2852763828105494e-9,0.47271778527551156,0.486,0.209,5.334063605118103e-5,1,Pdhb1
2.357830271668837e-9,0.7803143813428886,0.471,0.209,5.5034116371022324e-5,1,Nsf1
2.4345957663741657e-9,0.9093654151242667,0.257,0.064,5.68258997829394e-5,1,Arhgap241
2.5941860373975147e-9,0.2726775636300074,0.507,0.222,6.055089629889539e-5,1,Fam111a1
2.6268610775060496e-9,0.47327134385358693,0.35,0.112,6.13135644100687e-5,1,Ruvbl11
2.6669209531896788e-9,0.41079393249728646,0.964,0.767,6.224860196840029e-5,1,Actr31
2.7464743087301035e-9,0.33874270506544946,0.7,0.385,6.410545684006935e-5,1,Tgfbr21
2.9724457405087898e-9,0.6770387636296356,0.414,0.176,6.937985602921567e-5,1,Tpi11
3.0149583415765655e-9,0.30192189768457123,0.379,0.128,7.037214265073862e-5,1,Sdhaf21
3.1705726177883145e-9,0.5365098726308752,0.429,0.166,7.400433547179705e-5,1,Gatad2a1
3.1952012130182283e-9,0.3440408080815778,0.514,0.219,7.457919151305847e-5,1,Apbb1ip1
3.230683694898226e-9,0.30850500710075046,0.579,0.267,7.54073881226195e-5,1,Mgea51
3.3269209234990603e-9,0.4164702708579311,0.443,0.174,7.765366127539156e-5,1,Btbd11
3.3649785959757333e-9,0.4825239019124048,0.607,0.329,7.85419654086696e-5,1,Camk2d1
3.450213569301185e-9,0.6585168243927897,0.329,0.104,8.053143492105896e-5,1,Ubr51
3.4637491254265637e-9,0.4432155372780744,0.486,0.206,8.084736833658142e-5,1,Cebpz1
3.620347812069065e-9,0.4092865022699801,0.436,0.168,8.450253828150404e-5,1,Sirt71
3.6629861545696513e-9,0.3112899640779645,0.45,0.171,8.549775983381024e-5,1,Cd401
3.71968722673164e-9,0.9716862167053497,0.45,0.201,8.68212195591432e-5,1,Usp9x1
3.906551313205271e-9,0.4019780854820194,0.507,0.23,9.118281420152423e-5,1,Eif4g31
4.207351672156255e-9,1.1829731742443141,0.3,0.094,9.820379537979914e-5,1,1700017B05Rik1
4.2753851581904676e-9,0.47845720301675687,0.493,0.225,9.979176497732371e-5,1,Caprin11
4.323795400090531e-9,0.36341175633398226,0.964,0.882,1.009217084335131e-4,1,Serinc31
4.339455250494982e-9,0.350757676816738,0.464,0.193,1.0128722500180337e-4,1,Lnpep1
4.422068507071888e-9,0.6631338064725543,0.493,0.222,1.0321550102356494e-4,1,Senp61
4.4877160139467365e-9,0.36254021909181633,0.443,0.176,1.0474777948153077e-4,1,Dock81
4.508343479086377e-9,0.3837761420620449,0.35,0.118,1.0522924514535512e-4,1,Atf11
4.576746073860208e-9,0.4763884767877209,0.357,0.118,1.0682583010997111e-4,1,Herc11
4.612251158916086e-9,0.624697109985263,0.464,0.203,1.0765455430026038e-4,1,Cs1
4.735281610393589e-9,0.412026102352832,0.721,0.441,1.1052620806819676e-4,1,Pten1
4.752740569189478e-9,0.4215753511864344,0.4,0.15,1.109337176254516e-4,1,Exosc101
4.7967507305767055e-9,0.3515044244968655,0.657,0.329,1.1196095880239088e-4,1,Hnrnpd1
4.943036529384328e-9,0.3627617704288708,0.571,0.275,1.1537541563235961e-4,1,Rcc21
5.0000322471716756e-9,0.385001012745148,0.486,0.203,1.1670575268123407e-4,1,Gnl31
5.0320913458738e-9,0.7149333867264343,0.414,0.163,1.1745404410404037e-4,1,Mybbp1a1
5.208299063903549e-9,0.5376621530182626,0.279,0.078,1.2156690845057274e-4,1,Timm91
5.466023862685337e-9,0.5462966277907491,0.314,0.099,1.2758246297893844e-4,1,Ier5l1
5.466316911965047e-9,0.37509691430094705,0.686,0.385,1.2758930304217615e-4,1,Psma61
5.5781647093141215e-9,0.4563081030416747,0.643,0.326,1.301999424801009e-4,1,Slc1a51
5.706994034824716e-9,0.6297491213906454,0.4,0.15,1.3320694776684368e-4,1,C1qbp1
5.932789035001584e-9,0.36900206243539735,0.971,0.762,1.38477228865972e-4,1,Lcp11
5.9830131254889615e-9,0.25587672988973775,0.55,0.257,1.3964950936203786e-4,1,Ssu721
6.04484980580839e-9,0.48027003157696635,0.529,0.251,1.4109283931737363e-4,1,Bmp2k1
6.285847631206359e-9,0.3837276079108842,0.557,0.262,1.4671796955998762e-4,1,Supt5h1
6.370380731694683e-9,0.2973159459959178,0.486,0.203,1.486910566584856e-4,1,Rtf11
6.58760424362838e-9,0.4045667014769414,0.357,0.126,1.5376127065053002e-4,1,Crk1
6.605932364344199e-9,0.6454416418969808,0.393,0.152,1.5418906731615796e-4,1,Lypla21
6.611099830699971e-9,0.3029513338571057,0.55,0.246,1.5430968114836803e-4,1,Zc3h11a1
6.8544998265656906e-9,0.7879202594384447,0.371,0.136,1.599908804518698e-4,1,Rassf51
7.015277682576614e-9,0.5490612558981889,0.3,0.091,1.6374359638902074e-4,1,Ppp1r14b1
7.0890892368892544e-9,0.2753861150810746,0.386,0.136,1.654664318782321e-4,1,Zfp6441
7.594759293271662e-9,0.7011749949194814,0.307,0.094,1.7726927666425387e-4,1,Fundc21
7.790042226844023e-9,0.41338873608344406,0.307,0.094,1.8182737561676636e-4,1,Nutf21
7.871540457017173e-9,0.798503939749136,0.407,0.166,1.8372962580723783e-4,1,Morc31
8.013755840819783e-9,0.34187683362815724,0.321,0.104,1.8704907508057455e-4,1,Usp51
8.040446171512733e-9,0.4424853599304259,0.443,0.176,1.876720540892787e-4,1,Osbpl81
8.934073511392234e-9,0.45598238607845687,0.393,0.147,2.085302098294061e-4,1,Trim271
9.143371160346315e-9,0.7158030129261292,0.286,0.083,2.1341542625364333e-4,1,Kcna31
9.299597383097828e-9,0.983508240844392,0.286,0.088,2.170619025188864e-4,1,2510039O18Rik1
9.584091210448281e-9,0.3603032762502094,0.279,0.08,2.2370227294307333e-4,1,Wars1
9.89097585797499e-9,0.35692569387506,0.529,0.241,2.3086526750099422e-4,1,Ddx541
1.0257889846791848e-8,0.27113274939472465,0.729,0.401,2.3942940691396852e-4,1,Smg11
1.0738391877300274e-8,0.9297939246608635,0.357,0.134,2.506448048080657e-4,1,Ptpn221
1.0782167863457319e-8,0.28720248014747884,0.764,0.422,2.516665801009573e-4,1,Psme21
1.0829735111804723e-8,0.6280311985536158,0.286,0.086,2.52776847244634e-4,1,Epn11
1.1054746855919928e-8,0.6567170152425819,0.479,0.225,2.5802884636402703e-4,1,Mta21
1.132346719177868e-8,0.3826900875702952,0.479,0.209,2.6430104772330614e-4,1,Hif1a1
1.149497449530917e-8,0.27472661981613555,0.521,0.23,2.683041996950113e-4,1,Chd71
1.1538211047475002e-8,0.3750859549741472,0.6,0.318,2.69313384059114e-4,1,Ubap2l1
1.2507937000674184e-8,0.3471042720534441,0.414,0.163,2.919477575327361e-4,1,Dcun1d11
1.3020336027421709e-8,0.39855076394697697,0.379,0.142,3.0390766321605013e-4,1,Cept11
1.3925577881397646e-8,0.49222163515703965,0.271,0.078,3.2503691332970246e-4,1,Mzt11
1.3993232230383407e-8,0.7282527176457188,0.464,0.214,3.266160334893791e-4,1,Cse1l1
1.4005327299107403e-8,0.34534232295353595,0.514,0.235,3.268983444884659e-4,1,Stag21
1.4265644378237412e-8,0.26074936961168005,0.357,0.126,3.3297440543243945e-4,1,Suz121
1.4326385903371118e-8,0.5129310232121997,0.35,0.123,3.343921733705853e-4,1,Pgd1
1.4587969777072587e-8,0.2675301936991614,0.286,0.086,3.4049780256665126e-4,1,Slc25a461
1.4814733555596998e-8,0.5103389488751162,0.457,0.206,3.457906959211895e-4,1,Txndc161
1.4886591578677254e-8,0.4693730122003088,0.257,0.072,3.474679340379058e-4,1,Tmem170b1
1.499108729759176e-8,0.4463881892425512,0.657,0.35,3.499069686130893e-4,1,Nono1
1.5402437270384952e-8,0.9140093429926046,0.321,0.107,3.5950828832805514e-4,1,Slc25a121
1.5522491803675193e-8,0.35438456762501724,0.264,0.075,3.6231048118958266e-4,1,Nup2141
1.654544927942356e-8,0.9185678380504636,0.379,0.152,3.8618733163102534e-4,1,Zc3h7a1
1.6790769464815842e-8,0.8673810499129595,0.343,0.123,3.919133500782666e-4,1,Dctn11
1.7016903387092914e-8,0.4285753573910842,0.35,0.123,3.971915419581357e-4,1,Zc3h131
1.7414488210864077e-8,0.33947775470305874,0.693,0.422,4.064715693297784e-4,1,Lbh1
1.7469624009913174e-8,0.33569494003503975,0.35,0.126,4.077584940153834e-4,1,Nol91
1.8773354257257332e-8,0.47409118104617765,0.436,0.176,4.381888617186434e-4,1,Fbxo331
1.922549365530688e-8,0.32937572956476124,0.293,0.091,4.487422474085179e-4,1,Nbr11
1.9673836169712966e-8,0.7368814075032466,0.286,0.091,4.5920701003727033e-4,1,Bag61
2.105412697316884e-8,1.1316651048289113,0.321,0.112,4.914243776807339e-4,1,Rif11
2.1188523622134624e-8,0.3968377823035185,0.486,0.219,4.945613298642442e-4,1,Cmpk11
2.129268052284541e-8,0.35853741810220274,0.257,0.07,4.969924560837347e-4,1,Ell31
2.1442551477782756e-8,0.42816535484161733,0.621,0.332,5.004905940429273e-4,1,Fus1
2.162113029449909e-8,0.5549473281226347,0.314,0.104,5.046588022039032e-4,1,Klhdc31
2.1985173439565657e-8,0.48916335109255726,0.343,0.118,5.13155933252902e-4,1,Trappc2l1
2.2488411479355286e-8,0.3219778594054725,0.593,0.307,5.249020123396318e-4,1,Esyt11
2.3192253713621713e-08,0.32311896852189115,0.921,0.631,5.413303939296444e-4,1,Mcl11
2.4163956926628395e-8,0.3364079598470848,0.614,0.356,5.640109186244333e-4,1,Atp1b31
2.4492823898061454e-8,0.705395049284852,0.3,0.096,5.716870026046524e-4,1,1110014N23Rik1
2.452717693129358e-8,0.3883685503396448,0.321,0.107,5.724888367533234e-4,1,Hspbp11
2.4698528485521095e-8,0.6889611730602994,0.321,0.115,5.764883533805479e-4,1,Reep31
2.573246104463226e-8,0.6316128435263959,0.564,0.283,6.006213732427615e-4,1,Pde7a1
2.5873169776135724e-8,0.7785291661905345,0.357,0.136,6.03905655744784e-4,1,Efhd21
2.6070153752525432e-8,0.44294089329286823,0.379,0.142,6.085034587376961e-4,1,Xpo11
2.6074805804667973e-8,0.2771571845700995,0.429,0.176,6.086120422867552e-4,1,Bcar31
2.666127282358178e-8,0.3350162846400484,0.314,0.104,6.223007689752224e-4,1,Usp191
2.674761095095851e-8,0.30951514446911865,0.479,0.211,6.243159872063226e-4,1,Pik3cd1
2.7497513119084282e-8,0.8829972007828544,0.271,0.083,6.418194537125462e-4,1,Sept91
2.9517644102566458e-8,0.540215226692109,0.336,0.118,6.889713309980037e-4,1,Csnk1g11
2.9839352696953135e-8,0.4836932632861477,0.279,0.086,6.964803312995831e-4,1,Sfswap1
2.98637579188366e-8,0.47166966823378687,0.343,0.123,6.97049973583565e-4,1,Gpd21
3.045261841196868e-8,0.3878923944938446,0.6,0.299,7.107945663537609e-4,1,Nap1l41
3.102422331844832e-8,0.7281952896730606,0.314,0.107,7.241363964759022e-4,1,Scaf41
3.129301358308648e-8,0.36394913006509455,0.257,0.072,7.304102300428215e-4,1,Pphln11
3.1877397025780525e-8,0.3314388444377463,0.521,0.251,7.440503239787433e-4,1,Mll31
3.2147626766999316e-8,0.3487967403183827,0.486,0.23,7.503577563685311e-4,1,Aco21
3.3208430023549256e-8,0.5017191731226802,0.621,0.326,7.751179651796632e-4,1,Stat41
3.36222201190289e-8,0.35569927195447715,0.557,0.27,7.847762397982536e-4,1,Txn11
3.420261564497552e-8,0.3289681148075374,0.671,0.369,7.983232517693736e-4,1,Cct21
3.470578968396241e-8,0.32006786550904653,0.493,0.225,8.100678370133666e-4,1,Smek21
